Designator,Mid X,Mid Y,Rotation,Layer
,57.912,-10.668,0.0,top
BT1,35.2,0.0,0.0,bottom
C1,36.576,-12.575,270.0,top
C10,27.051,-2.985,0.0,top
C11,15.875,-8.255,270.0,top
C12,21.082,-8.255,270.0,top
C13,11.63,-2.835,0.0,top
C14,24.13,-2.975,0.0,top
C15,24.13,-1.905,0.0,top
C16,13.49,-2.835,180.0,top
C17,13.4875,-0.045,180.0,top
C18,13.4875,0.885,180.0,top
C19,15.875,1.905,90.0,top
C2,34.036,-12.7,270.0,top
C20,20.05,1.905,90.0,top
C21,28.956,-12.4,180.0,top
C4,50.582,13.0815,180.0,top
C5,50.582,11.1765,180.0,top
C6,59.092,9.09,180.0,top
C7,2.105,7.82,180.0,top
C8,2.105,9.725,180.0,top
C9,27.051,-8.065,180.0,top
D1,24.765,0.97,90.0,top
D2,2.105,5.915,180.0,top
D3,11.5,12.7,90.0,top
J1,49.5,0.4,180.0,top
J2,4.8,0.0,270.0,top
JP1,43.95,-8.24,180.0,bottom
L1,42.926,-12.65,0.0,top
M1,19.5,8.59,90.0,top
Q2,29.845,10.016,0.0,top
R1,46.515,11.865,270.0,top
R10,13.4875,-1.905,0.0,top
R11,13.4875,-0.975,0.0,top
R12,22.225,1.769,180.0,top
R13,38.608,-10.976,90.0,top
R14,38.608,-7.928,90.0,top
R15,32.92,-6.8,0.0,top
R2,44.61,11.865,270.0,top
R3,8.69,-2.54,270.0,top
R4,8.69,2.54,90.0,top
R5,31.115,6.35,270.0,top
R6,29.21,6.35,90.0,top
R7,57.564,12.5,270.0,top
R8,27.051,-1.42,180.0,top
R9,6.35,-13.055,0.0,top
SW1,45.5,0.0,90.0,top
SW2,37.5,0.0,90.0,top
SW3,54.0,-11.656,180.0,bottom
SW4,6.6,-8.055,270.0,top
SW5,2.54,-8.055,270.0,top
U1,19.05,-3.175,90.0,top
U2,11.43,-9.525,0.0,top
U3,35.176,-9.468,270.0,top
U4,7.185,10.46,270.0,top
U5,54.385,12.1465,180.0,top
U6,60.35,12.5,270.0,top
Y1,27.051,-5.525,0.0,top
